2.870388787344911943e-02
2.619482799135253170e-02
2.370608507376514851e-02
2.140926495407732832e-02
1.944597842489983672e-02
1.790968163769702040e-02
1.683213202844558928e-02
1.617891930053966601e-02
1.585652607174278805e-02
1.573037704633553635e-02
1.565047606175456671e-02
1.547941306967364622e-02
1.511713232236259162e-02
1.451775715891587097e-02
1.369553731051538145e-02
1.271914850399848834e-02
1.169574862504614045e-02
1.074807679939086130e-02
9.989186089271325300e-03
9.499856817893469196e-03
9.313174824173401853e-03
9.409216447784200105e-03
9.720565341086272529e-03
1.014702058600722850e-02
1.057594033728655528e-02
1.090367974687862958e-02
1.105372387140597830e-02
1.098824501291303414e-02
1.071152547163681072e-02
1.026548002838154582e-02
9.718965853867767707e-03
9.153447307031629607e-03
8.647853988006380319e-03
8.265231699242106544e-03
8.043188466007773763e-03
7.989327826441971342e-03
8.081964818239788934e-03
8.275550441713939304e-03
8.509502004729566083e-03
8.718660963217682303e-03
8.843462097782365389e-03
8.838124527455557683e-03
8.675711111317842977e-03
8.349617681632890906e-03
7.871776848388703507e-03
7.268432248381396198e-03
6.574650621981224796e-03
5.828759081668903608e-03
5.067665007824177781e-03
4.323629668459329396e-03
3.622637592578435706e-03
2.984134593752555634e-03
2.421667438636937279e-03
1.943874112800526464e-03
1.555332845264704783e-03
1.256941108431889687e-03
1.045712475568500886e-03
9.141024956973045710e-04
8.491693579124494481e-04
8.320195095944882746e-04
8.380720496515678321e-04
8.386949428851932795e-04
8.047210445649730180e-04
7.122460383390056193e-04
5.509517513159075362e-04
3.350011490683367488e-04
1.163360825726244570e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.120616693585791605e-08
1.630823536184016164e-07
3.534084323500434752e-07
6.013450485583343713e-07
8.972806490931965704e-07
1.232695206958419097e-06
1.600038841124491718e-06
1.992623722641893916e-06
2.404527830363645182e-06
2.830509273540258276e-06
3.265930035956847530e-06
3.706688119200142675e-06
4.149157172423442024e-06
4.590132794180635340e-06
5.026784779356555808e-06
5.456614662717660966e-06
5.877417980501312474e-06
6.287250733815967842e-06
6.684399593540757281e-06
7.067355436143384047e-06
7.434789844323462780e-06
7.785534246250563534e-06
8.118561402287319541e-06
8.432968980031200571e-06
8.727964986588677686e-06
9.002854852231434750e-06
9.257029981987861353e-06
9.489957611958474803e-06
9.701171824784212577e-06
9.890265594857083323e-06
1.005688374793414163e-05
1.020071673262902248e-05
1.032149511240281948e-05
1.041898469695835094e-05
1.049298224073096837e-05
1.054331164423186322e-05
1.056982060123072975e-05
1.057237764089998773e-05
1.055086951996845696e-05
1.050519892465294608e-05
1.043528244694858872e-05
1.034104880356643790e-05
1.022243726953037830e-05
1.007939630153141622e-05
9.911882328953464517e-06
9.719858693050029871e-06
9.503294716782613577e-06
9.262164890117626122e-06
8.996448156999444398e-06
8.706127292007293658e-06
8.391188355973155751e-06
8.051620221175825932e-06
7.687414157636409607e-06
7.298563473180942167e-06
6.885063200803619828e-06
6.446909827398389477e-06
5.984101058885072604e-06
5.496635617192573735e-06
4.984513065131413507e-06
4.447733655606065204e-06
3.886298202232173850e-06
3.300207968468113893e-06
2.689464572969594444e-06
2.054069909081177901e-06
1.394026076547836614e-06
7.093353241368537925e-07
