1.942174147911370288e-02
1.779994532856724390e-02
1.647683009545553370e-02
1.546911524049337204e-02
1.476850936327505498e-02
1.434606451619390398e-02
1.415576921362948944e-02
1.413763910606535661e-02
1.422142362055218816e-02
1.433204247921974345e-02
1.439707419966045412e-02
1.435546468728698434e-02
1.416567284248441971e-02
1.381116745665424313e-02
1.330167849955933047e-02
1.266969573236113346e-02
1.196298697575276168e-02
1.123492822246852096e-02
1.053488174108594549e-02
9.900639770708121595e-03
9.354212916685981233e-03
8.901271810699116008e-03
8.533659644034921610e-03
8.233811844554824247e-03
7.979741814708389558e-03
7.749439379471063406e-03
7.523951304476657505e-03
7.288907833815217244e-03
7.034683048790331059e-03
6.755642060947216095e-03
6.449010605698415714e-03
6.113830532562611851e-03
5.750295842153401588e-03
5.359563710012668798e-03
4.943959671457169754e-03
4.507383074133667310e-03
4.055682464128066399e-03
3.596804006181877813e-03
3.140597217087104549e-03
2.698261690870961543e-03
2.281507368968802019e-03
1.901558134465225003e-03
1.568145004683033214e-03
1.288614991333993402e-03
1.067239254258731899e-03
9.047586600262055379e-04
7.981732096078320710e-04
7.407728786165473575e-04
7.224191259598617592e-04
7.301067934821234371e-04
7.488487573304227493e-04
7.629165353038367238e-04
7.574342446169153456e-04
7.202676136313365196e-04
6.440898518267671423e-04
5.284601499601835044e-04
3.817319495020699135e-04
2.226215848412320788e-04
8.130898184521164851e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.450781836290377389e-09
1.189308711928813035e-08
3.000865149781212779e-08
5.460695364768101884e-08
8.461283114859324336e-08
1.190552973539339165e-07
1.570574430478812310e-07
1.978273173475047431e-07
2.406496929122176072e-07
2.848786297869338920e-07
3.299307602590120289e-07
3.752792247342333052e-07
4.204481957936642070e-07
4.650079329139692714e-07
5.085703167320239671e-07
5.507848161860161239e-07
5.913348467102682991e-07
6.299344812372840303e-07
6.663254801736350575e-07
7.002746091294453749e-07
7.315712166580796922e-07
7.600250467315297737e-07
7.854642631997091925e-07
8.077336657020292191e-07
8.266930784717970817e-07
8.422158951985443297e-07
8.541877648901871481e-07
8.625054051582582791e-07
8.670755303008203536e-07
8.678138834001807592e-07
8.646443621007604316e-07
8.574982290229838984e-07
8.463133986765319421e-07
8.310337935810054606e-07
8.116087625630221734e-07
7.879925555049686518e-07
7.601438489079441040e-07
7.280253173908031027e-07
6.916032467925464889e-07
6.508471845357088830e-07
6.057296240822245298e-07
5.562257197203453862e-07
5.023130291263903178e-07
4.439712807937556954e-07
3.811821638879083094e-07
3.139291386774683357e-07
2.421972649953530349e-07
1.659730476274104712e-07
8.524429699179107043e-08
